,Ticker,Company,Sector
,LULU,lululemon athletica inc.,Consumer Cyclical
,EOG,"EOG Resources, Inc.",Energy
,PYPL,"PayPal Holdings, Inc.",Financial Services
,FDS,FactSet Research Systems Inc.,Financial Services
,CINF,Cincinnati Financial Corporation,Financial Services
,BF-B,Brown-Forman Corporation,Consumer Defensive
,ACGL,Arch Capital Group Ltd.,Financial Services
,MTCH,"Match Group, Inc.",Communication Services
,FANG,"Diamondback Energy, Inc.",Energy
,AIZ,"Assurant, Inc.",Financial Services
,CMCSA,Comcast Corporation,Communication Services
,AIG,"American International Group, Inc.",Financial Services
,IT,"Gartner, Inc.",Technology
,HIG,"The Hartford Insurance Group, Inc.",Financial Services
,DVN,Devon Energy Corporation,Energy
,GDDY,GoDaddy Inc.,Technology
,OMC,Omnicom Group Inc.,Communication Services
,UHS,"Universal Health Services, Inc.",Healthcare
,VICI,VICI Properties Inc.,Real Estate
,CTRA,Coterra Energy Inc.,Energy
,ABNB,"Airbnb, Inc.",Consumer Cyclical
,GOOGL,Alphabet Inc.,Communication Services
,GOOG,Alphabet Inc.,Communication Services
,FAST,Fastenal Company,Industrials
,MNST,Monster Beverage Corporation,Consumer Defensive
,RMD,ResMed Inc.,Healthcare
,MCD,McDonald's Corporation,Consumer Cyclical
,CPRT,"Copart, Inc.",Industrials
,MPWR,"Monolithic Power Systems, Inc.",Technology
,YUM,"Yum! Brands, Inc.",Consumer Cyclical
,META,"Meta Platforms, Inc.",Communication Services
,ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical
,AZO,"AutoZone, Inc.",Consumer Cyclical
,AXON,"Axon Enterprise, Inc.",Industrials
,TRMB,Trimble Inc.,Technology
,TTD,"The Trade Desk, Inc.",Communication Services
,V,Visa Inc.,Financial Services
,INTU,Intuit Inc.,Technology
,NKE,"NIKE, Inc.",Consumer Cyclical
,PTC,PTC Inc.,Technology
,CTAS,Cintas Corporation,Industrials
,ALGN,"Align Technology, Inc.",Healthcare
,GRMN,Garmin Ltd.,Technology
,PODD,Insulet Corporation,Healthcare
,GEV,GE Vernova Inc.,Industrials
,ROL,"Rollins, Inc.",Consumer Cyclical
,ALLE,Allegion plc,Industrials
,PEG,Public Service Enterprise Group Incorporated,Utilities
,COST,Costco Wholesale Corporation,Consumer Defensive
,ZTS,Zoetis Inc.,Healthcare
,ODFL,"Old Dominion Freight Line, Inc.",Industrials
,SBUX,Starbucks Corporation,Consumer Cyclical
,SPGI,S&P Global Inc.,Financial Services
,MSCI,MSCI Inc.,Financial Services
,RL,Ralph Lauren Corporation,Consumer Cyclical
